ROUND,PICK,OVERALL,TEAM
1,1,1,TEN
1,2,2,CLE
1,3,3,NYG
1,4,4,NE
1,5,5,JAX
1,6,6,LV
1,7,7,NYJ
1,8,8,CAR
1,9,9,NO
1,10,10,CHI
1,11,11,SF
1,12,12,DAL
1,13,13,MIA
1,14,14,IND
1,15,15,ATL
1,16,16,ARZ
1,17,17,CIN
1,18,18,SEA
1,19,19,TB
1,20,20,DEN
1,21,21,PIT
1,22,22,LAC
1,23,23,GB
1,24,24,MIN
1,25,25,HOU
1,26,26,LAR
1,27,27,BAL
1,28,28,DET
1,29,29,WSH
1,30,30,BUF
1,31,31,KC
1,32,32,PHI
2,1,33,CLE
2,2,34,NYG
2,3,35,TEN
2,4,36,JAX
2,5,37,LV
2,6,38,NE
2,7,39,CHI
2,8,40,NO
2,9,41,CHI
2,10,42,NYJ
2,11,43,SF
2,12,44,DAL
2,13,45,IND
2,14,46,ATL
2,15,47,ARZ
2,16,48,MIA
2,17,49,CIN
2,18,50,SEA
2,19,51,DEN
2,20,52,SEA
2,21,53,TB
2,22,54,GB
2,23,55,LAC
2,24,56,BUF
2,25,57,CAR
2,26,58,HOU
2,27,59,BAL
2,28,60,DET
2,29,61,WSH
2,30,62,BUF
2,31,63,KC
2,32,64,PHI
3,1,65,NYG
3,2,66,KC
3,3,67,CLE
3,4,68,LV
3,5,69,NE
3,6,70,JAX
3,7,71,NO
3,8,72,CHI
3,9,73,NYJ
3,10,74,CAR
3,11,75,SF
3,12,76,DAL
3,13,77,NE
3,14,78,ARZ
3,15,79,HOU
3,16,80,IND
3,17,81,CIN
3,18,82,SEA
3,19,83,PIT
3,20,84,TB
3,21,85,DEN
3,22,86,LAC
3,23,87,GB
3,24,88,JAX
3,25,89,HOU
3,26,90,LAR
3,27,91,BAL
3,28,92,SEA
3,29,93,NO
3,30,94,CLE
3,31,95,KC
3,32,96,PHI
3,33,97,MIN
3,34,98,MIA
3,35,99,NYG
3,36,100,SF
3,37,101,LAR
3,38,102,DET
4,1,103,TEN
4,2,104,CLE
4,3,105,NYG
4,4,106,NE
4,5,107,JAX
4,6,108,LV
4,7,109,BUF
4,8,110,NYJ
4,9,111,CAR
4,10,112,NO
4,11,113,SF
